Age,Gender,Education,Marital_Status,Region,State,Farm_Size,Crop_Type,Livestock_Type,Livestock_Number,Irrigation,Crop_Cycles,Technology_Use,Previous_Loans,Loan_Amount,Repayment_Status,Savings_Behavior,Financial_Access,Annual_Income,Extension_Services,Market_Distance,Yield_Per_Season,Input_Usage,Labor,Repayment_Probability,Credit_Score
31,1,1,2,5,24,3.1,2,1,2,0,3,1,0,0,2,1,1,371634.01,0,18.2,134753.07,0,1,100.0,751.0
23,1,1,2,0,23,2.35,1,0,7,0,3,1,0,0,2,0,0,327397.89,1,5.37,144316.67,2,1,49.57689281323062,640.0
29,0,1,2,0,14,2.5,6,5,0,0,3,0,1,231601,0,1,0,190009.12,1,0.39,138236.3,1,2,40.51939426277793,480.0
19,0,2,2,4,5,3.39,1,1,1,0,1,0,1,415301,1,0,0,478734.64,1,2.33,194614.35,2,1,57.464572553833925,573.0
33,1,1,2,1,35,2.59,6,5,0,0,2,1,1,374601,1,0,1,274342.66,0,3.3,134027.97,1,2,41.05991173786092,461.0
27,0,1,2,3,16,1.1,10,1,11,1,1,0,0,0,2,0,1,380926.47,1,8.48,124846.53,2,1,93.31106786436105,653.0
19,1,1,1,2,33,1.6,10,3,12,0,1,0,1,224898,2,0,1,222083.64,1,12.46,138545.95,0,1,55.19505820689222,578.0
21,1,2,1,5,30,2.57,6,5,0,0,3,0,0,0,2,1,0,213943.02,0,9.39,154789.84,2,2,88.42421121756642,696.0
23,0,0,2,2,20,1.33,7,1,8,0,3,1,1,65052,2,1,1,183888.76,0,8.45,128196.17,0,2,85.92266511843023,684.0
28,0,0,0,0,23,1.78,10,1,16,0,1,1,1,419775,2,1,1,208263.37,0,10.19,134265.46,0,2,55.765160073531476,629.0
29,0,2,1,1,35,1.5,13,1,15,0,2,0,1,255599,2,1,1,233007.94,1,17.04,138595.34,1,1,83.21152095165633,683.0
21,1,0,2,0,6,3.25,6,1,5,0,3,0,1,361207,2,0,0,386806.52,0,3.66,239329.85,2,1,59.33781336978065,630.0
29,1,2,2,1,1,0.78,5,0,8,0,3,1,0,0,2,1,0,442462.77,0,11.56,98675.29,0,1,99.17558649206437,810.0
24,0,1,2,1,15,2.28,5,5,0,0,1,0,0,0,2,1,0,366598.97,0,17.7,212767.49,0,0,92.77357086449592,750.0
32,1,1,1,0,31,2.5,10,0,9,0,2,1,0,0,2,1,0,425985.62,0,9.92,207841.69,0,2,96.84967246311767,801.0
22,1,2,2,3,16,3.66,1,2,14,0,2,1,0,0,2,1,1,275903.94,1,16.63,244480.5,0,1,88.45249848046711,736.0
33,0,0,2,1,7,3.04,13,4,1,1,1,1,0,0,1,1,0,346316.21,1,7.95,200881.85,0,2,56.53705795461131,623.0
26,0,1,2,2,19,1.78,6,0,6,0,3,0,0,0,2,1,1,182223.85,1,3.6,92087.0,1,1,86.51471907244952,661.0
30,1,0,1,0,23,2.92,10,2,12,0,2,1,1,489844,1,1,1,368706.71,0,7.94,199567.61,2,0,54.43749037376729,592.0
29,1,1,0,0,23,1.35,6,5,0,1,3,0,0,0,1,1,1,95048.55,1,8.03,111879.1,0,0,65.32049925760086,565.0
18,1,1,2,4,8,1.98,9,5,0,0,1,1,1,87805,2,1,1,125626.03,1,5.11,239924.0,0,2,86.41953872117942,657.0
33,1,1,1,5,30,2.35,8,5,0,0,1,0,0,0,2,0,1,231488.4,0,15.46,189122.18,1,2,78.41440280993761,659.0
32,1,0,2,4,9,1.55,1,3,7,1,3,0,1,119803,2,0,0,127090.08,1,10.72,145764.48,2,2,50.5757746382389,563.0
22,1,2,2,1,7,2.09,12,0,8,0,2,1,0,0,0,1,1,306720.35,1,1.22,115242.53,0,0,38.05304110045431,503.0
34,1,2,2,1,35,2.52,4,0,6,0,2,1,1,67862,2,1,1,192046.71,1,9.8,87315.54,2,2,78.05317253956459,679.0
25,1,1,1,0,26,2.73,14,0,16,1,1,1,0,0,2,1,1,324100.03,0,14.27,211783.03,2,1,76.55945326154526,701.0
24,1,2,1,5,30,1.43,15,3,8,1,2,0,1,226774,2,0,0,281269.58,1,11.45,186977.26,2,1,64.64933173762577,580.0
22,1,0,0,4,5,0.73,9,1,4,1,2,0,1,251264,2,1,1,278129.36,1,14.47,111683.87,2,1,87.60738537226835,702.0
26,0,1,2,5,27,2.44,2,2,2,0,1,0,0,0,2,1,1,233760.09,0,18.25,118539.39,2,1,85.78305037402822,677.0
32,1,1,2,2,21,0.54,7,5,0,0,2,1,1,394159,0,0,1,188415.65,1,10.05,83199.86,2,1,30.330246275036462,348.0
25,0,1,2,0,31,1.91,16,0,7,1,3,0,0,0,2,0,1,254610.86,1,16.39,37738.51,1,1,58.739568947111465,585.0
24,1,1,1,1,34,0.99,5,4,16,0,3,1,0,0,2,0,1,299882.88,0,9.54,151499.48,0,1,57.9812421263874,629.0
19,1,0,2,2,33,0.91,10,5,0,0,3,1,0,0,2,0,1,329095.96,0,7.11,137099.57,0,1,81.53803971166346,656.0
18,1,0,1,2,18,2.44,6,3,8,0,3,1,1,291121,2,0,1,310131.03,0,4.58,183044.86,1,2,67.82806658448362,580.0
20,0,2,1,5,29,2.7,1,5,0,0,1,0,0,0,1,0,0,335105.25,0,4.44,182204.77,1,1,33.77098580921172,542.0
25,1,1,0,3,3,1.27,8,2,10,1,1,1,1,432465,2,1,0,281098.57,1,16.82,180715.92,1,0,75.51000923064235,650.0
31,0,1,2,5,30,3.43,2,1,17,0,3,1,0,0,2,0,1,231225.55,0,8.16,164378.2,0,1,51.308155602419404,600.0
29,1,1,2,0,6,1.67,10,0,7,0,3,1,0,0,2,0,1,242142.62,1,18.75,148424.07,0,2,50.50763819172177,547.0
34,1,1,2,2,36,-1.7,6,5,0,1,1,0,1,340604,2,0,1,307524.86,0,17.23,127007.04,0,1,59.055654358318804,570.0
31,1,1,1,5,12,0.21,9,1,7,0,3,1,0,0,2,0,0,408314.52,1,0.92,83960.3,1,0,58.23675126764956,643.0
29,0,0,1,3,13,0.76,10,1,19,1,2,0,1,159599,2,1,1,408251.46,1,9.02,138372.18,1,0,90.3867776623433,749.0
34,1,0,1,1,15,0.93,12,4,5,1,3,0,1,124779,2,1,0,294845.78,0,12.77,190218.79,2,1,89.05542774984617,748.0
20,0,0,2,2,18,2.12,6,4,18,1,3,1,1,75816,2,1,1,382016.5,1,14.98,121088.99,1,2,95.98127592009538,770.0
19,1,2,2,2,36,2.07,3,4,4,1,1,1,0,0,2,0,0,554725.97,0,18.04,217672.68,1,2,85.07165167533186,748.0
19,1,0,1,0,6,3.49,12,3,18,1,1,1,0,0,1,1,1,365982.83,0,9.72,162650.42,0,1,82.7821999999472,668.0
25,1,1,2,0,26,1.66,12,0,18,0,1,0,0,0,0,1,1,228848.9,1,0.45,188478.26,0,2,35.97227489757018,541.0
27,0,0,1,5,29,1.73,1,3,18,0,1,0,0,0,2,1,1,297261.57,0,2.33,227952.43,0,1,84.16714814138278,706.0
24,1,0,1,5,30,1.75,8,2,13,0,3,1,0,0,1,1,1,451613.59,1,8.46,44770.86,0,2,83.95119859979579,672.0
25,1,2,0,4,5,3.77,11,3,17,0,2,0,0,0,2,1,1,319950.73,0,9.62,188790.98,1,0,89.33552745952203,719.0
23,0,0,1,0,31,2.63,10,0,6,0,3,0,1,252259,2,1,0,261237.02,1,16.57,102562.57,0,0,82.68880448497288,675.0
33,1,1,1,3,0,0.16,10,3,18,0,1,1,1,189344,2,0,1,128281.75,0,7.19,152884.86,0,2,50.76813860996726,539.0
31,1,2,1,3,16,1.47,16,1,6,0,3,0,1,322673,0,1,0,435306.92,1,5.11,151808.44,1,0,66.42052482463147,562.0
32,0,0,2,1,35,-0.03,7,5,0,0,2,0,0,0,1,0,1,263739.72,1,14.88,163229.53,0,1,37.83127688441414,499.0
19,1,1,2,0,22,1.3,14,0,4,1,1,0,0,0,2,1,0,341462.54,0,15.1,251078.59,1,2,88.12713645374535,717.0
19,1,1,1,4,2,2.63,8,1,15,0,3,0,1,241889,1,1,1,461991.53,0,19.9,182118.28,0,1,90.69145109521799,672.0
27,1,2,1,2,19,1.41,6,5,0,0,1,1,0,0,1,1,1,455519.85,0,3.05,201642.91,1,1,64.86935256480047,633.0
22,1,0,0,5,28,0.88,2,5,0,0,2,0,1,119767,2,1,1,233486.5,0,5.73,117840.83,0,2,84.3001032132212,691.0
18,1,0,2,4,11,1.53,11,2,3,0,1,1,0,0,1,0,1,498563.77,0,12.18,170060.36,0,2,62.311633257696066,616.0
20,1,1,1,5,30,-0.55,9,5,0,1,3,0,0,0,2,0,0,332498.46,1,8.38,146671.92,0,2,89.09333003940128,697.0
25,0,1,1,0,31,0.45,16,5,0,0,3,0,0,0,1,1,0,220337.91,1,18.43,133491.52,0,1,55.867409486074756,568.0
33,1,2,1,0,26,1.6,14,3,12,0,1,1,1,127338,2,1,1,245643.32,1,15.14,112807.03,0,1,82.17190377759725,706.0
23,1,1,2,3,3,1.0,8,5,0,0,3,1,1,52019,2,1,1,247307.5,0,4.41,226959.86,2,1,85.01484068402503,719.0
32,0,2,1,2,20,2.44,5,4,17,0,1,0,0,0,1,1,1,344882.01,0,18.92,263626.82,1,0,66.36513709332169,608.0
23,0,2,2,1,1,1.96,7,5,0,0,1,1,0,0,2,0,1,126219.54,1,16.54,103149.87,1,0,39.79466709905327,538.0
28,0,1,1,4,5,1.12,11,5,0,0,2,0,0,0,2,0,0,368034.26,1,8.63,184766.13,0,0,88.05622614857303,656.0
22,0,0,1,3,10,0.96,15,1,5,0,3,0,0,0,2,0,0,430036.58,0,14.66,169768.68,0,1,85.00469316363912,703.0
26,0,0,1,1,7,2.21,6,1,1,0,2,0,1,146359,2,0,0,496754.07,1,4.84,254550.43,1,0,76.77344638470738,704.0
25,1,1,1,3,16,1.5,10,5,0,0,3,0,1,86355,2,1,0,312773.46,1,2.99,193921.75,2,2,85.25890897120648,678.0
27,1,2,2,4,5,1.72,10,2,16,1,3,0,1,71292,2,0,1,243273.83,1,10.8,115214.04,0,2,58.411566055622984,597.0
19,1,1,0,2,33,1.27,5,0,7,0,2,1,1,165503,0,1,1,394240.93,0,12.55,70466.94,1,1,60.91181323662587,552.0
19,0,0,0,5,24,2.04,9,2,6,0,2,1,1,315808,2,0,1,282848.09,1,7.89,181067.34,0,0,62.745303706306125,617.0
27,0,1,2,0,26,0.34,16,0,18,0,1,0,0,0,2,1,1,270799.33,0,8.2,181126.57,0,1,98.53983751572866,711.0
27,1,1,2,4,11,2.14,11,5,0,0,3,1,1,216052,2,1,1,17289.86,1,18.63,156092.22,1,0,55.43949456748339,638.0
24,1,0,1,2,21,1.57,10,0,15,0,1,1,0,0,1,1,1,220752.96,1,13.05,157679.96,1,1,64.76805025099868,599.0
29,1,2,0,4,8,3.02,2,2,12,0,3,0,0,0,2,1,1,259662.03,1,14.72,115449.29,0,1,87.57485380316989,718.0
29,0,0,0,5,12,2.79,6,2,10,0,1,0,1,358697,2,0,0,434913.51,0,2.41,174829.21,1,2,87.7882522978026,659.0
21,1,2,2,2,33,1.86,0,5,0,0,2,1,1,386279,2,0,1,247484.15,1,6.44,143494.72,1,1,48.940034227036136,552.0
19,1,1,2,3,16,1.27,1,2,10,0,2,1,1,343427,0,1,0,160077.17,1,1.19,142277.91,2,1,36.91833863477551,451.0
34,1,1,2,1,15,0.96,7,0,8,1,3,1,1,169783,2,0,1,402243.59,0,8.39,216858.86,0,0,90.37307423393024,650.0
19,1,1,2,2,19,1.96,7,1,5,1,1,0,1,90910,2,1,1,265948.8,0,15.47,304671.48,2,1,84.02647841735515,731.0
27,0,2,0,0,6,1.34,14,0,15,0,3,1,1,54889,1,1,1,147367.72,0,8.83,223786.63,1,1,36.69652457109604,539.0
19,0,0,1,5,28,2.1,9,3,4,1,1,0,1,80105,0,1,1,93236.94,1,11.56,111892.91,0,2,33.290269795496016,450.0
21,0,1,1,5,12,1.33,15,1,8,0,3,0,0,0,0,0,0,366284.11,1,8.14,126318.01,1,1,32.26745638413242,436.0
35,1,0,2,4,9,2.53,9,5,0,0,1,0,0,0,2,1,1,219447.33,0,4.79,160632.3,1,1,87.63743597355867,711.0
23,1,1,1,2,21,0.61,10,4,5,0,2,1,0,0,2,1,1,461712.68,0,9.02,177316.59,0,1,92.25329888433184,780.0
23,1,0,0,5,29,2.33,6,1,4,0,3,0,0,0,1,1,0,166685.2,1,5.91,194889.35,1,0,60.799157824377765,580.0
24,1,1,0,1,1,3.64,12,1,19,0,1,0,0,0,2,0,1,156864.52,1,7.98,150089.74,0,2,35.76223838641558,541.0
26,1,1,0,4,5,0.94,15,2,13,0,2,0,0,0,2,1,1,479906.42,1,12.9,74741.52,0,1,96.09566432755932,801.0
35,1,1,0,4,5,2.8,10,5,0,0,2,1,0,0,1,0,1,463322.95,1,9.39,222934.07,1,2,61.775436728100615,575.0
32,0,0,0,5,24,1.71,2,5,0,0,3,0,0,0,1,0,0,344414.52,0,11.08,113659.05,0,1,64.76623959521685,573.0
29,1,2,2,3,16,2.11,10,5,0,0,2,1,1,115642,2,0,0,220654.03,0,3.15,209741.45,0,1,55.34017908508697,582.0
35,0,1,2,5,27,1.97,8,5,0,0,3,0,0,0,2,1,1,127899.57,0,10.78,130085.85,2,0,88.99755935578398,652.0
33,0,0,1,5,24,2.98,15,5,0,1,2,0,1,170179,1,0,1,393087.45,1,13.53,142708.52,0,0,48.60140896692599,545.0
34,1,1,2,2,17,1.54,7,1,20,0,3,0,1,205183,2,1,1,231840.22,0,12.19,76371.5,1,2,83.41030500602153,653.0
29,1,2,1,0,6,1.87,6,5,0,0,1,0,0,0,1,0,1,350866.98,1,3.68,198401.25,0,1,56.99298230510086,561.0
19,1,2,1,0,22,3.15,16,2,18,0,3,0,0,0,2,1,1,243283.98,0,24.33,104900.37,1,2,77.9187719176555,675.0
19,0,0,2,2,19,1.91,13,1,7,1,3,1,1,437758,2,1,1,231127.58,0,12.96,146006.65,1,1,65.1434853952108,632.0
24,1,1,2,3,0,1.81,16,1,14,0,1,0,1,346784,2,1,1,315966.06,1,7.38,270306.12,2,1,79.88000006257141,682.0
33,0,1,1,4,11,1.49,10,1,4,0,2,0,0,0,0,0,0,298888.14,0,9.17,151555.03,0,2,35.76105067570425,396.0
29,0,1,2,5,27,2.3,6,5,0,0,3,1,0,0,1,1,0,374244.42,1,14.55,76017.77,1,1,56.5711716769186,640.0
21,0,2,1,4,32,3.07,11,3,7,1,2,1,0,0,2,1,1,-5601.22,1,2.78,172242.68,0,2,55.27130143230392,604.0
19,0,2,0,2,33,1.16,5,4,13,0,2,1,1,54369,0,1,1,263119.18,0,7.43,149836.28,1,2,40.53985709804424,502.0
33,1,0,2,2,36,2.3,7,4,17,0,2,1,1,443238,2,1,1,331238.72,1,3.26,128512.88,1,1,84.62483442103304,731.0
20,0,1,1,4,9,0.63,15,5,0,0,2,0,0,0,2,0,1,369267.2,0,11.01,139372.5,0,2,56.046377212144925,648.0
26,1,0,2,3,10,3.11,15,1,18,0,3,0,1,138771,2,0,1,342582.45,0,13.39,183410.66,1,0,82.80051235392224,697.0
32,1,1,2,3,3,0.33,16,2,7,0,3,0,0,0,2,0,1,326653.79,1,0.94,102465.47,1,1,55.36413054383213,609.0
26,1,0,2,3,16,3.93,8,1,19,0,3,1,0,0,2,0,1,189674.93,1,3.55,134083.3,0,2,63.426504295433524,583.0
33,1,1,0,2,33,0.82,3,3,20,0,3,1,1,371345,2,1,1,377050.1,0,11.13,153058.13,0,1,92.86528003836821,666.0
22,1,1,2,2,19,1.04,6,4,6,0,2,0,0,0,2,0,1,220713.79,1,16.69,61991.94,1,1,59.284898979864195,577.0
35,1,0,2,3,13,2.05,15,1,12,0,3,1,0,0,2,0,0,122025.7,1,4.75,192305.92,0,1,55.04626217812748,559.0
31,0,0,1,1,1,3.15,7,0,2,0,2,1,0,0,0,1,1,422438.93,0,16.62,176482.15,2,1,56.33073018802114,572.0
34,0,1,2,3,16,0.24,10,1,20,0,1,1,1,179473,2,1,1,173101.74,1,8.84,150527.29,0,2,82.89205371148506,664.0
21,1,0,2,3,16,2.79,16,5,0,1,2,0,1,112708,1,0,1,361895.92,0,10.5,139302.23,1,1,44.09075506559046,526.0
34,1,1,1,4,32,1.41,2,2,13,0,2,0,0,0,2,0,1,392270.23,0,7.48,74005.36,0,0,85.06889818363307,668.0
21,0,1,2,4,2,2.04,2,1,9,0,1,0,1,299975,1,1,1,378804.91,0,5.96,137557.61,1,0,62.307320880719125,609.0
25,1,1,2,3,16,0.7,15,3,3,0,1,1,0,0,2,1,0,176203.66,1,10.27,83686.89,2,2,82.73953600020096,672.0
33,1,1,2,5,30,1.73,15,3,10,0,3,0,0,0,2,1,1,324943.43,0,21.03,153982.48,1,1,91.91063052292239,735.0
29,0,1,1,0,22,3.2,16,5,0,0,3,0,1,193266,1,0,1,260367.56,1,7.47,161993.64,1,2,44.4955676356786,456.0
21,0,0,2,0,26,3.25,1,1,3,0,1,1,0,0,0,0,0,222075.22,0,6.51,223278.91,1,1,23.18737313758139,422.0
23,0,0,1,4,8,3.62,15,1,6,0,1,1,0,0,2,0,1,203510.67,1,6.58,127797.82,1,1,70.15207065894865,599.0
31,1,0,1,5,12,2.33,9,2,5,1,3,1,0,0,2,0,1,314779.9,1,14.38,145921.76,0,1,78.53082473901298,655.0
18,0,1,2,2,21,0.52,3,1,19,1,1,1,1,330118,2,1,1,405780.1,0,5.68,206781.03,2,1,86.89731195369869,732.0
34,1,1,1,4,9,4.38,2,5,0,0,1,0,0,0,2,0,1,288359.51,1,12.29,223389.17,0,0,66.88675955053274,611.0
25,0,0,1,3,0,0.16,8,2,6,1,1,0,0,0,1,1,1,221641.49,1,15.69,85772.38,1,1,60.49335658240409,615.0
24,1,1,1,2,17,2.05,13,4,14,0,3,1,0,0,2,0,1,265520.39,0,2.1,104993.26,0,1,62.21825366525491,592.0
19,1,2,0,4,9,2.15,11,5,0,0,3,0,1,306356,2,1,1,282874.37,1,12.1,134704.28,1,2,84.6135704797257,674.0
23,1,1,2,1,35,1.61,4,1,9,0,2,1,0,0,0,1,1,315785.35,0,11.87,177935.94,2,2,41.46091895704187,522.0
26,1,1,1,4,5,1.82,9,5,0,0,3,1,0,0,2,1,1,279416.01,0,9.91,115730.74,1,2,87.81647275582758,701.0
22,0,2,1,4,2,2.16,10,1,16,0,3,0,0,0,2,0,1,332582.19,1,11.17,208249.54,0,0,83.28450598233644,691.0
31,1,0,1,5,24,4.12,2,3,10,1,2,1,0,0,2,0,1,167508.4,1,12.24,166231.84,1,1,59.50996906355856,561.0
26,0,0,1,3,10,0.22,16,5,0,0,1,0,1,264838,0,1,1,246699.59,1,11.1,159042.63,0,1,37.331701488512465,481.0
21,1,0,0,1,15,2.19,6,1,4,0,2,0,1,248382,2,1,0,214881.95,1,8.74,169441.71,0,0,57.39253243187054,639.0
35,0,0,1,1,7,2.34,13,5,0,0,3,1,1,397786,2,1,0,367575.19,0,2.05,214658.9,0,2,87.79799089934096,696.0
22,1,1,2,1,4,1.76,6,1,17,0,2,0,0,0,2,1,1,314151.78,0,19.92,187858.84,0,2,83.21707157703854,717.0
34,1,2,0,4,32,1.12,11,3,14,1,1,0,1,283614,2,1,1,384780.1,0,3.14,134718.38,0,1,83.012215570316,705.0
30,1,1,2,2,21,0.01,5,4,20,0,2,1,1,291472,2,0,1,280069.47,0,15.17,123933.19,0,1,58.70704756631157,579.0
31,0,1,2,4,2,2.66,2,1,7,0,3,1,1,355866,2,0,1,303804.38,0,7.63,165990.58,2,2,57.68020284218648,606.0
30,0,1,1,4,8,1.74,11,5,0,1,1,0,0,0,2,0,0,196792.92,0,7.82,134416.21,0,1,62.3987415675614,553.0
31,1,1,2,2,21,3.29,7,5,0,0,1,1,0,0,2,0,0,257520.64,1,1.77,150912.62,1,2,49.75103427566272,601.0
22,0,0,1,3,0,2.55,1,2,11,0,1,0,0,0,1,1,1,312936.77,0,9.52,210216.31,2,0,51.44263622539214,592.0
19,0,1,2,3,13,1.07,10,5,0,0,3,1,0,0,2,1,1,310156.24,0,3.78,183946.02,2,1,80.33638981945381,734.0
33,1,1,2,1,1,2.6,12,4,2,0,2,1,1,450498,2,0,1,406689.46,1,16.67,135577.89,0,1,56.820721871538595,601.0
27,1,1,2,3,16,2.69,1,3,18,0,1,1,1,192063,0,0,1,458449.44,1,1.74,238305.83,2,1,36.91800003146508,486.0
27,1,1,0,5,28,1.52,6,3,13,0,3,0,1,268339,1,1,1,405225.59,0,8.59,202638.45,2,2,56.735211802388314,649.0
22,1,1,1,1,4,1.74,12,0,13,0,3,0,1,166360,2,1,1,275297.69,0,8.27,186325.3,2,1,95.46688717127851,716.0
25,0,0,1,1,35,2.78,6,1,12,1,1,1,0,0,1,0,0,236657.42,0,11.04,195937.69,2,2,38.297207727039456,464.0
32,1,2,1,0,31,2.49,16,1,11,0,3,0,0,0,2,0,1,266314.7,0,9.83,195285.88,1,2,60.12902799395861,632.0
18,0,0,2,0,25,2.85,6,5,0,0,2,0,0,0,2,0,0,364825.27,1,0.44,130323.52,1,2,55.71209432008079,627.0
18,1,0,1,5,30,3.09,6,5,0,0,1,1,1,180672,2,1,0,131629.44,1,4.07,182202.68,0,1,59.95486284842587,628.0
29,1,0,2,1,1,-0.43,6,0,4,1,2,1,1,176998,2,1,1,382243.23,1,3.7,22986.83,2,1,92.84508913505863,697.0
24,0,0,2,2,36,0.05,5,1,13,0,1,0,0,0,2,0,0,268960.32,1,7.51,164704.1,2,2,56.09525245081018,582.0
33,0,0,2,0,23,3.86,1,3,1,0,1,0,0,0,2,0,1,122628.09,1,13.88,175723.8,0,1,58.43002386562401,573.0
28,1,1,1,2,33,1.51,5,1,2,0,2,0,1,222648,2,1,1,212036.11,0,9.01,139707.85,0,2,51.8132721670625,620.0
28,1,1,1,5,24,2.35,15,2,20,1,1,0,1,387358,2,0,1,284953.01,1,14.9,58476.56,0,1,45.12490546088339,549.0
32,0,0,2,3,3,4.04,15,5,0,0,3,0,0,0,2,0,0,435224.41,0,18.82,193154.39,2,1,88.54799136975942,700.0
29,1,0,1,4,9,2.29,10,2,9,0,1,1,0,0,2,1,1,169053.75,0,6.47,185979.97,0,1,85.72490895127225,671.0
35,0,0,1,4,32,1.58,8,5,0,0,2,1,1,396734,2,0,0,143958.05,1,18.56,117722.41,2,1,43.091462844691165,528.0
18,1,1,2,0,22,5.15,14,2,17,0,2,0,1,330621,2,1,1,410560.08,0,6.37,96002.16,2,1,92.6737180315375,733.0
28,0,2,0,0,31,2.34,14,3,17,1,3,0,1,327941,2,1,1,287160.17,1,12.65,165224.61,1,1,80.13757392026679,690.0
24,1,0,1,4,9,0.93,2,5,0,0,3,0,1,343076,2,0,0,202221.78,0,7.47,156440.1,1,1,58.90496856500483,576.0
35,1,0,2,2,33,2.38,13,0,11,1,2,1,0,0,2,1,1,215273.07,0,12.19,112472.64,0,1,58.52140166327486,645.0
25,0,2,1,0,26,1.01,10,2,16,0,1,0,0,0,2,0,1,524092.66,0,5.04,169130.0,2,1,82.561291357018,694.0
33,0,1,2,1,15,0.19,12,4,1,1,3,0,0,0,1,1,0,363705.18,0,4.88,149132.93,1,0,73.49190070151779,702.0
18,1,2,2,0,23,2.31,14,3,5,0,2,1,1,484737,2,1,0,258569.56,0,10.59,107695.14,0,1,56.97895588944061,614.0
27,1,0,2,1,7,2.19,5,0,10,0,2,1,0,0,1,0,1,284288.67,1,6.97,148764.07,2,0,39.00984088763564,511.0
29,1,2,2,4,11,1.09,15,1,19,0,3,1,0,0,2,1,0,332545.27,1,11.53,207404.54,0,2,96.75944815301982,766.0
27,1,1,2,0,23,1.82,10,2,20,0,3,0,0,0,2,1,0,212770.02,1,19.18,124686.34,0,2,80.68291574222151,666.0
22,1,1,1,2,20,2.84,6,3,4,0,2,0,1,289647,2,1,1,329369.03,1,8.59,147496.73,2,1,86.89388948235838,700.0
22,1,1,2,0,26,1.83,6,3,9,0,1,1,1,56259,2,1,1,144513.53,1,12.0,110596.19,0,0,84.85910714216578,665.0
32,1,0,2,1,7,1.03,7,4,9,0,3,0,0,0,2,1,1,318884.4,1,9.46,230283.9,2,1,93.07951222165428,775.0
33,1,1,0,5,28,1.0,9,5,0,0,1,1,0,0,2,1,1,297337.9,0,3.69,88523.69,0,2,80.65251152141384,689.0
31,0,1,2,2,17,2.76,5,1,19,0,1,0,0,0,1,1,1,344807.83,1,12.45,154040.87,0,1,61.73117374734119,649.0
19,1,0,2,1,1,2.67,7,0,13,0,3,0,1,129030,1,1,1,507353.22,1,13.41,150705.42,1,0,79.39362068631542,707.0
31,0,1,2,0,14,1.87,1,2,13,0,1,1,1,368521,1,1,0,88417.94,1,9.99,141141.59,0,2,40.80454583878056,487.0
34,1,0,1,4,11,2.41,8,5,0,0,2,0,1,59879,2,0,0,202658.46,0,5.37,238352.98,0,2,65.11558024149898,551.0
25,1,2,1,2,21,1.31,3,4,13,0,2,0,1,464868,1,0,0,253528.01,1,6.99,208429.23,0,1,44.59346683337682,494.0
27,1,2,2,1,4,1.33,7,5,0,1,2,0,1,382187,1,1,0,406518.32,0,3.38,266010.91,0,1,59.93271481247836,614.0
25,0,1,1,3,3,0.99,1,2,18,0,2,0,0,0,2,0,1,147025.1,0,12.63,33485.73,1,1,38.18777505994073,526.0
31,1,2,1,3,13,1.37,10,2,19,1,3,1,1,65154,1,0,1,289960.6,0,6.91,210112.45,1,0,32.44898837632899,506.0
34,0,1,0,5,24,0.55,1,1,14,1,3,0,0,0,2,1,1,121473.5,0,6.52,147151.72,2,1,52.73240582986255,640.0
33,1,2,1,0,6,1.94,6,3,5,0,1,1,0,0,2,1,1,292879.63,0,16.65,66220.98,2,1,81.8021184972893,714.0
33,1,0,1,2,33,2.06,0,5,0,0,2,0,0,0,2,1,0,188344.85,1,11.22,213760.29,0,1,85.3260484272709,683.0
21,1,2,1,4,5,1.93,1,3,18,0,1,1,0,0,1,1,1,376642.67,1,7.69,134647.58,1,0,55.756714431002386,649.0
18,1,1,1,0,31,3.94,10,3,1,1,1,0,0,0,2,0,0,309237.91,0,10.1,180304.26,2,0,48.5084732367127,602.0
25,0,0,2,1,7,1.63,5,4,19,1,1,0,0,0,1,0,0,191096.42,0,1.72,243213.52,1,0,42.10289992269809,472.0
24,1,1,1,0,26,2.2,10,1,14,0,1,1,1,60663,2,0,0,250346.52,1,7.76,129694.48,0,2,57.20824904037937,593.0
33,1,2,1,3,0,3.41,8,2,20,0,1,1,1,154493,2,0,1,269028.92,0,12.49,185189.06,2,2,57.35575571458785,579.0
25,0,1,2,2,21,-0.21,6,4,8,0,3,0,1,332570,0,1,0,342612.93,0,11.9,227283.69,0,2,38.78825672188723,516.0
19,0,2,1,5,27,2.05,9,1,1,0,3,1,0,0,2,1,1,283018.0,0,6.6,128831.97,0,2,78.97871142043954,725.0
24,1,2,0,3,13,1.93,16,1,4,0,3,0,1,136796,2,1,1,355469.93,1,6.38,168330.31,0,0,97.6725433946808,764.0
24,0,2,1,4,2,1.69,8,3,10,0,1,0,1,266451,0,0,0,278634.88,0,11.69,167896.38,0,1,33.40016484608366,371.0
27,1,1,1,4,32,2.49,15,3,13,0,3,1,1,174541,1,1,0,552838.03,0,8.86,171339.71,0,1,85.908924700716,712.0
26,1,0,1,5,12,2.88,8,2,7,0,1,1,0,0,2,1,1,351655.7,1,14.4,159851.92,2,2,87.70086915581899,724.0
27,1,1,1,3,3,3.05,10,1,17,0,2,1,0,0,2,1,1,260763.62,1,5.14,153978.98,0,2,75.80706868324077,729.0
22,1,0,2,0,23,2.9,6,5,0,0,2,0,1,334839,1,1,0,349082.35,1,6.87,161496.22,0,2,63.665139626054795,578.0
27,0,1,0,5,12,1.9,2,3,15,0,2,0,1,53051,2,1,0,325893.04,0,16.08,99371.28,1,0,93.72258611794422,739.0
